INSERT INTO PT_Availability (ct_userid, avail_sd, avail_ed) VALUES
('sosoriom1', '2020-10-04', '2020-10-04'),
('sosoriom1', '2020-10-05', '2020-10-06'),
('sosoriom1', '2020-10-09', '2020-10-09'),
('sosoriom1', '2020-10-17', '2020-10-17'),
('sosoriom1', '2020-10-18', '2020-10-18'),
('sosoriom1', '2020-10-20', '2020-10-24'),
('bcristeahl', '2020-09-02', '2020-09-03'),
('bcristeahl', '2020-09-07', '2020-09-07'),
('bcristeahl', '2020-09-09', '2020-09-12'),
('bcristeahl', '2020-09-14', '2020-09-15'),
('bcristeahl', '2020-09-18', '2020-09-19'),
('bcristeahl', '2020-09-28', '2020-10-01'),
('bcristeahl', '2020-10-02', '2020-10-06'),
('bcristeahl', '2020-10-11', '2020-10-14'),
('bcristeahl', '2020-10-18', '2020-10-18'),
('bcristeahl', '2020-10-21', '2020-10-22'),
('bcristeahl', '2020-10-23', '2020-10-23'),
('bcristeahl', '2020-10-24', '2020-10-27'),
('bcristeahl', '2020-10-29', '2020-10-31'),
('vgruszecki24', '2020-09-06', '2020-09-07'),
('vgruszecki24', '2020-09-08', '2020-09-08'),
('vgruszecki24', '2020-09-09', '2020-09-09'),
('vgruszecki24', '2020-09-15', '2020-09-15'),
('vgruszecki24', '2020-09-18', '2020-09-22'),
('vgruszecki24', '2020-09-23', '2020-09-23'),
('vgruszecki24', '2020-09-26', '2020-10-01'),
('vgruszecki24', '2020-10-02', '2020-10-03'),
('vgruszecki24', '2020-10-11', '2020-10-11'),
('vgruszecki24', '2020-10-17', '2020-10-17'),
('vgruszecki24', '2020-10-28', '2020-10-28'),
('rbearwardd1', '2020-09-02', '2020-09-02'),
('rbearwardd1', '2020-09-04', '2020-09-07'),
('rbearwardd1', '2020-09-09', '2020-09-09'),
('rbearwardd1', '2020-09-17', '2020-09-17'),
('rbearwardd1', '2020-09-19', '2020-09-19'),
('rbearwardd1', '2020-09-27', '2020-10-01'),
('rbearwardd1', '2020-10-03', '2020-10-03'),
('rbearwardd1', '2020-10-04', '2020-10-09'),
('rbearwardd1', '2020-10-11', '2020-10-11'),
('rbearwardd1', '2020-10-14', '2020-10-15'),
('rbearwardd1', '2020-10-21', '2020-10-22'),
('rbearwardd1', '2020-10-23', '2020-10-25'),
('rbearwardd1', '2020-10-27', '2020-10-29'),
('aduke80', '2020-09-05', '2020-09-06'),
('aduke80', '2020-09-15', '2020-09-18'),
('aduke80', '2020-09-27', '2020-09-27'),
('aduke80', '2020-10-01', '2020-10-01'),
('aduke80', '2020-10-14', '2020-10-15'),
('aduke80', '2020-10-20', '2020-10-20'),
('aduke80', '2020-10-21', '2020-10-22'),
('aduke80', '2020-10-26', '2020-10-26'),
('bkreutzernc', '2020-09-13', '2020-09-14'),
('bkreutzernc', '2020-09-18', '2020-09-21'),
('bkreutzernc', '2020-09-27', '2020-09-27'),
('bkreutzernc', '2020-10-05', '2020-10-07'),
('bkreutzernc', '2020-10-10', '2020-10-12'),
('bkreutzernc', '2020-10-15', '2020-10-15'),
('bkreutzernc', '2020-10-19', '2020-10-20'),
('bkreutzernc', '2020-10-24', '2020-10-29'),
('bkreutzernc', '2020-10-30', '2020-10-31'),
('blawransone5', '2020-09-07', '2020-09-09'),
('blawransone5', '2020-09-19', '2020-09-21'),
('blawransone5', '2020-09-27', '2020-09-28'),
('blawransone5', '2020-10-11', '2020-10-11'),
('blawransone5', '2020-10-12', '2020-10-17'),
('blawransone5', '2020-10-19', '2020-10-19'),
('blawransone5', '2020-10-20', '2020-10-23'),
('blawransone5', '2020-10-24', '2020-10-25'),
('blawransone5', '2020-10-31', '2020-10-31'),
('iscimonelli6r', '2020-09-04', '2020-09-04'),
('iscimonelli6r', '2020-09-16', '2020-09-16'),
('iscimonelli6r', '2020-09-19', '2020-09-20'),
('iscimonelli6r', '2020-09-21', '2020-09-26'),
('iscimonelli6r', '2020-10-02', '2020-10-03'),
('iscimonelli6r', '2020-10-14', '2020-10-18'),
('iscimonelli6r', '2020-10-20', '2020-10-25'),
('iscimonelli6r', '2020-10-27', '2020-10-28'),
('fbodley4j', '2020-09-05', '2020-09-09'),
('fbodley4j', '2020-09-14', '2020-09-16'),
('fbodley4j', '2020-09-17', '2020-09-17'),
('fbodley4j', '2020-09-24', '2020-09-25'),
('fbodley4j', '2020-09-26', '2020-09-29'),
('fbodley4j', '2020-10-01', '2020-10-02'),
('fbodley4j', '2020-10-03', '2020-10-07'),
('fbodley4j', '2020-10-13', '2020-10-14'),
('fbodley4j', '2020-10-28', '2020-10-28'),
('fbodley4j', '2020-10-29', '2020-10-31'),
('trhymes8s', '2020-09-02', '2020-09-06'),
('trhymes8s', '2020-09-09', '2020-09-10'),
('trhymes8s', '2020-09-17', '2020-09-22'),
('trhymes8s', '2020-09-24', '2020-09-25'),
('trhymes8s', '2020-09-26', '2020-10-01'),
('trhymes8s', '2020-10-05', '2020-10-06'),
('trhymes8s', '2020-10-07', '2020-10-11'),
('trhymes8s', '2020-10-20', '2020-10-22'),
('trhymes8s', '2020-10-27', '2020-10-29'),
('ifurbyjh', '2020-09-04', '2020-09-05'),
('ifurbyjh', '2020-09-06', '2020-09-07'),
('ifurbyjh', '2020-09-09', '2020-09-09'),
('ifurbyjh', '2020-09-10', '2020-09-10'),
('ifurbyjh', '2020-09-11', '2020-09-11'),
('ifurbyjh', '2020-09-13', '2020-09-15'),
('ifurbyjh', '2020-09-17', '2020-09-18'),
('ifurbyjh', '2020-09-27', '2020-10-01'),
('ifurbyjh', '2020-10-02', '2020-10-02'),
('ifurbyjh', '2020-10-15', '2020-10-17'),
('ifurbyjh', '2020-10-25', '2020-10-27'),
('ifurbyjh', '2020-10-30', '2020-10-30'),
('kfrankissca', '2020-09-01', '2020-09-05'),
('kfrankissca', '2020-09-15', '2020-09-15'),
('kfrankissca', '2020-09-18', '2020-09-19'),
('kfrankissca', '2020-09-22', '2020-09-24'),
('kfrankissca', '2020-09-25', '2020-09-27'),
('kfrankissca', '2020-10-02', '2020-10-03'),
('kfrankissca', '2020-10-05', '2020-10-08'),
('kfrankissca', '2020-10-09', '2020-10-10'),
('kfrankissca', '2020-10-17', '2020-10-19'),
('kfrankissca', '2020-10-20', '2020-10-23'),
('kfrankissca', '2020-10-25', '2020-10-25'),
('ffriftkg', '2020-09-03', '2020-09-04'),
('ffriftkg', '2020-09-08', '2020-09-13'),
('ffriftkg', '2020-09-18', '2020-09-18'),
('ffriftkg', '2020-09-22', '2020-09-24'),
('ffriftkg', '2020-09-25', '2020-09-26'),
('ffriftkg', '2020-09-28', '2020-09-28'),
('ffriftkg', '2020-10-13', '2020-10-18'),
('ffriftkg', '2020-10-24', '2020-10-24'),
('edelisle95', '2020-09-01', '2020-09-02'),
('edelisle95', '2020-09-03', '2020-09-03'),
('edelisle95', '2020-09-07', '2020-09-07'),
('edelisle95', '2020-09-11', '2020-09-11'),
('edelisle95', '2020-09-17', '2020-09-20'),
('edelisle95', '2020-09-21', '2020-09-21'),
('edelisle95', '2020-09-23', '2020-09-27'),
('edelisle95', '2020-09-28', '2020-09-28'),
('edelisle95', '2020-10-08', '2020-10-08'),
('edelisle95', '2020-10-10', '2020-10-11'),
('edelisle95', '2020-10-17', '2020-10-19'),
('edelisle95', '2020-10-21', '2020-10-24'),
('dgargettcv', '2020-09-01', '2020-09-04'),
('dgargettcv', '2020-09-08', '2020-09-10'),
('dgargettcv', '2020-09-14', '2020-09-15'),
('dgargettcv', '2020-09-27', '2020-09-27'),
('dgargettcv', '2020-10-01', '2020-10-01'),
('dgargettcv', '2020-10-15', '2020-10-17'),
('dgargettcv', '2020-10-18', '2020-10-18'),
('dgargettcv', '2020-10-24', '2020-10-24'),
('dgargettcv', '2020-10-28', '2020-10-29'),
('dgargettcv', '2020-10-31', '2020-10-31'),
('htilburycm', '2020-09-07', '2020-09-08'),
('htilburycm', '2020-09-18', '2020-09-18'),
('htilburycm', '2020-10-07', '2020-10-07'),
('htilburycm', '2020-10-08', '2020-10-08'),
('htilburycm', '2020-10-09', '2020-10-09'),
('htilburycm', '2020-10-16', '2020-10-17'),
('rbrodyrh', '2020-09-05', '2020-09-07'),
('rbrodyrh', '2020-09-11', '2020-09-16'),
('rbrodyrh', '2020-09-17', '2020-09-17'),
('rbrodyrh', '2020-09-21', '2020-09-21'),
('rbrodyrh', '2020-09-23', '2020-09-23'),
('rbrodyrh', '2020-09-25', '2020-09-25'),
('rbrodyrh', '2020-10-05', '2020-10-05'),
('rbrodyrh', '2020-10-06', '2020-10-06'),
('rbrodyrh', '2020-10-08', '2020-10-09'),
('rbrodyrh', '2020-10-13', '2020-10-15'),
('rbrodyrh', '2020-10-21', '2020-10-21'),
('rbrodyrh', '2020-10-22', '2020-10-22'),
('rbrodyrh', '2020-10-23', '2020-10-24'),
('rbrodyrh', '2020-10-31', '2020-10-31'),
('bpackman5w', '2020-09-23', '2020-09-23'),
('bpackman5w', '2020-09-28', '2020-09-29'),
('bpackman5w', '2020-10-01', '2020-10-01'),
('bpackman5w', '2020-10-04', '2020-10-04'),
('bpackman5w', '2020-10-05', '2020-10-05'),
('bpackman5w', '2020-10-10', '2020-10-11'),
('bpackman5w', '2020-10-12', '2020-10-12'),
('bpackman5w', '2020-10-14', '2020-10-14'),
('bpackman5w', '2020-10-16', '2020-10-17'),
('bpackman5w', '2020-10-22', '2020-10-22'),
('acanlin9b', '2020-09-03', '2020-09-06'),
('acanlin9b', '2020-09-08', '2020-09-09'),
('acanlin9b', '2020-09-12', '2020-09-17'),
('acanlin9b', '2020-10-04', '2020-10-04'),
('acanlin9b', '2020-10-07', '2020-10-07'),
('acanlin9b', '2020-10-11', '2020-10-11'),
('acanlin9b', '2020-10-19', '2020-10-20'),
('acanlin9b', '2020-10-29', '2020-10-31'),
('hcapelowcw', '2020-09-04', '2020-09-06'),
('hcapelowcw', '2020-09-10', '2020-09-11'),
('hcapelowcw', '2020-09-12', '2020-09-15'),
('hcapelowcw', '2020-09-19', '2020-09-23'),
('hcapelowcw', '2020-10-02', '2020-10-04'),
('hcapelowcw', '2020-10-06', '2020-10-08'),
('hcapelowcw', '2020-10-11', '2020-10-12'),
('hcapelowcw', '2020-10-13', '2020-10-17'),
('hcapelowcw', '2020-10-18', '2020-10-18'),
('hcapelowcw', '2020-10-21', '2020-10-22'),
('hcapelowcw', '2020-10-27', '2020-10-27'),
('hcapelowcw', '2020-10-31', '2020-10-31'),
('mgennerich9c', '2020-09-01', '2020-09-02'),
('mgennerich9c', '2020-09-13', '2020-09-16'),
('mgennerich9c', '2020-09-21', '2020-09-22'),
('mgennerich9c', '2020-09-29', '2020-09-29'),
('mgennerich9c', '2020-10-10', '2020-10-11'),
('mgennerich9c', '2020-10-15', '2020-10-16'),
('mgennerich9c', '2020-10-22', '2020-10-24'),
('mgennerich9c', '2020-10-26', '2020-10-26'),
('jbernardil6', '2020-09-04', '2020-09-04'),
('jbernardil6', '2020-09-05', '2020-09-06'),
('jbernardil6', '2020-09-07', '2020-09-07'),
('jbernardil6', '2020-09-14', '2020-09-14'),
('jbernardil6', '2020-09-15', '2020-09-15'),
('jbernardil6', '2020-09-24', '2020-09-29'),
('jbernardil6', '2020-10-02', '2020-10-02'),
('jbernardil6', '2020-10-06', '2020-10-06'),
('jbernardil6', '2020-10-14', '2020-10-16'),
('jbernardil6', '2020-10-25', '2020-10-25'),
('jbernardil6', '2020-10-26', '2020-10-26'),
('jbernardil6', '2020-10-29', '2020-10-31'),
('lbigglestone8k', '2020-09-03', '2020-09-03'),
('lbigglestone8k', '2020-09-11', '2020-09-11'),
('lbigglestone8k', '2020-09-13', '2020-09-18'),
('lbigglestone8k', '2020-09-25', '2020-09-26'),
('lbigglestone8k', '2020-09-28', '2020-09-28'),
('lbigglestone8k', '2020-09-29', '2020-09-29'),
('lbigglestone8k', '2020-10-01', '2020-10-03'),
('lbigglestone8k', '2020-10-06', '2020-10-06'),
('lbigglestone8k', '2020-10-08', '2020-10-10'),
('lbigglestone8k', '2020-10-13', '2020-10-13'),
('lbigglestone8k', '2020-10-22', '2020-10-22'),
('lbigglestone8k', '2020-10-31', '2020-10-31'),
('bmcgray34', '2020-09-02', '2020-09-02'),
('bmcgray34', '2020-09-07', '2020-09-10'),
('bmcgray34', '2020-09-14', '2020-09-16'),
('bmcgray34', '2020-09-24', '2020-09-27'),
('bmcgray34', '2020-09-28', '2020-09-28'),
('bmcgray34', '2020-09-29', '2020-09-29'),
('bmcgray34', '2020-10-23', '2020-10-23'),
('bmcgray34', '2020-10-29', '2020-10-30'),
('tetches9a', '2020-09-07', '2020-09-10'),
('tetches9a', '2020-09-17', '2020-09-17'),
('tetches9a', '2020-09-19', '2020-09-19'),
('tetches9a', '2020-09-27', '2020-09-29'),
('tetches9a', '2020-10-01', '2020-10-03'),
('tetches9a', '2020-10-05', '2020-10-08'),
('tetches9a', '2020-10-21', '2020-10-23'),
('tetches9a', '2020-10-25', '2020-10-25'),
('tetches9a', '2020-10-26', '2020-10-26'),
('msheppard31', '2020-09-02', '2020-09-06'),
('msheppard31', '2020-09-11', '2020-09-12'),
('msheppard31', '2020-09-16', '2020-09-18'),
('msheppard31', '2020-09-24', '2020-09-29'),
('msheppard31', '2020-10-17', '2020-10-17'),
('msheppard31', '2020-10-29', '2020-10-29'),
('ntregust4n', '2020-09-10', '2020-09-12'),
('ntregust4n', '2020-09-13', '2020-09-13'),
('ntregust4n', '2020-09-17', '2020-09-18'),
('ntregust4n', '2020-09-22', '2020-09-25'),
('ntregust4n', '2020-10-01', '2020-10-01'),
('ntregust4n', '2020-10-03', '2020-10-05'),
('ntregust4n', '2020-10-07', '2020-10-08'),
('ntregust4n', '2020-10-15', '2020-10-17'),
('ntregust4n', '2020-10-18', '2020-10-19'),
('ntregust4n', '2020-10-23', '2020-10-27'),
('ntregust4n', '2020-10-30', '2020-10-31'),
('mbamfieldn4', '2020-09-01', '2020-09-02'),
('mbamfieldn4', '2020-09-04', '2020-09-06'),
('mbamfieldn4', '2020-09-09', '2020-09-09'),
('mbamfieldn4', '2020-09-11', '2020-09-11'),
('mbamfieldn4', '2020-09-25', '2020-09-25'),
('mbamfieldn4', '2020-10-04', '2020-10-04'),
('mbamfieldn4', '2020-10-11', '2020-10-11'),
('mbamfieldn4', '2020-10-14', '2020-10-15'),
('mbamfieldn4', '2020-10-19', '2020-10-19'),
('mbamfieldn4', '2020-10-26', '2020-10-31'),
('lfirmageqv', '2020-09-10', '2020-09-10'),
('lfirmageqv', '2020-09-17', '2020-09-17'),
('lfirmageqv', '2020-09-23', '2020-09-23'),
('lfirmageqv', '2020-09-24', '2020-09-25'),
('lfirmageqv', '2020-09-27', '2020-09-27'),
('lfirmageqv', '2020-09-28', '2020-09-29'),
('lfirmageqv', '2020-10-03', '2020-10-03'),
('lfirmageqv', '2020-10-12', '2020-10-17'),
('lfirmageqv', '2020-10-30', '2020-10-30'),
('lfirmageqv', '2020-10-31', '2020-10-31'),
('phalewoodkt', '2020-09-05', '2020-09-10'),
('phalewoodkt', '2020-09-21', '2020-09-23'),
('phalewoodkt', '2020-09-25', '2020-09-27'),
('phalewoodkt', '2020-09-29', '2020-09-30'),
('phalewoodkt', '2020-10-04', '2020-10-05'),
('phalewoodkt', '2020-10-06', '2020-10-08'),
('phalewoodkt', '2020-10-09', '2020-10-10'),
('phalewoodkt', '2020-10-12', '2020-10-14'),
('phalewoodkt', '2020-10-18', '2020-10-21'),
('phalewoodkt', '2020-10-23', '2020-10-24'),
('phalewoodkt', '2020-10-25', '2020-10-27'),
('phalewoodkt', '2020-10-28', '2020-10-28'),
('jolechnowicz2f', '2020-09-01', '2020-09-02'),
('jolechnowicz2f', '2020-09-10', '2020-09-10'),
('jolechnowicz2f', '2020-09-25', '2020-09-26'),
('jolechnowicz2f', '2020-09-27', '2020-09-28'),
('jolechnowicz2f', '2020-10-01', '2020-10-01'),
('jolechnowicz2f', '2020-10-03', '2020-10-03'),
('jolechnowicz2f', '2020-10-13', '2020-10-13'),
('jolechnowicz2f', '2020-10-18', '2020-10-22'),
('jolechnowicz2f', '2020-10-23', '2020-10-23'),
('jolechnowicz2f', '2020-10-31', '2020-10-31'),
('llindnerkp', '2020-09-05', '2020-09-10'),
('llindnerkp', '2020-09-15', '2020-09-17'),
('llindnerkp', '2020-09-22', '2020-09-23'),
('llindnerkp', '2020-09-25', '2020-09-28'),
('llindnerkp', '2020-10-13', '2020-10-13'),
('llindnerkp', '2020-10-15', '2020-10-16'),
('llindnerkp', '2020-10-24', '2020-10-24'),
('fsplevins9z', '2020-09-13', '2020-09-13'),
('fsplevins9z', '2020-09-14', '2020-09-14'),
('fsplevins9z', '2020-09-19', '2020-09-19'),
('fsplevins9z', '2020-09-22', '2020-09-22'),
('fsplevins9z', '2020-09-25', '2020-09-26'),
('fsplevins9z', '2020-10-07', '2020-10-12'),
('fsplevins9z', '2020-10-21', '2020-10-26'),
('bgooderickac', '2020-09-03', '2020-09-03'),
('bgooderickac', '2020-09-12', '2020-09-13'),
('bgooderickac', '2020-09-14', '2020-09-14'),
('bgooderickac', '2020-09-26', '2020-09-27'),
('bgooderickac', '2020-10-02', '2020-10-02'),
('bgooderickac', '2020-10-03', '2020-10-08'),
('lmanlowny', '2020-09-04', '2020-09-04'),
('lmanlowny', '2020-09-29', '2020-10-04'),
('lmanlowny', '2020-10-08', '2020-10-09'),
('lmanlowny', '2020-10-21', '2020-10-21'),
('lmanlowny', '2020-10-24', '2020-10-24'),
('lmanlowny', '2020-10-27', '2020-10-27'),
('lmanlowny', '2020-10-30', '2020-10-31'),
('rdonsonob', '2020-09-01', '2020-09-03'),
('rdonsonob', '2020-09-04', '2020-09-05'),
('rdonsonob', '2020-09-13', '2020-09-18'),
('rdonsonob', '2020-09-25', '2020-09-28'),
('rdonsonob', '2020-10-04', '2020-10-06'),
('rdonsonob', '2020-10-10', '2020-10-10'),
('rdonsonob', '2020-10-20', '2020-10-21'),
('rdonsonob', '2020-10-27', '2020-10-31'),
('jarnaldyb5', '2020-09-04', '2020-09-05'),
('jarnaldyb5', '2020-09-12', '2020-09-12'),
('jarnaldyb5', '2020-09-16', '2020-09-18'),
('jarnaldyb5', '2020-09-22', '2020-09-23'),
('jarnaldyb5', '2020-09-28', '2020-09-28'),
('jarnaldyb5', '2020-10-10', '2020-10-13'),
('jarnaldyb5', '2020-10-19', '2020-10-20'),
('jarnaldyb5', '2020-10-23', '2020-10-24'),
('jarnaldyb5', '2020-10-28', '2020-10-28'),
('cwaindmv', '2020-09-08', '2020-09-13'),
('cwaindmv', '2020-09-21', '2020-09-24'),
('cwaindmv', '2020-09-27', '2020-09-28'),
('cwaindmv', '2020-10-06', '2020-10-09'),
('cwaindmv', '2020-10-18', '2020-10-18'),
('cwaindmv', '2020-10-31', '2020-10-31'),
('mpear88', '2020-09-04', '2020-09-06'),
('mpear88', '2020-09-07', '2020-09-07'),
('mpear88', '2020-09-15', '2020-09-15'),
('mpear88', '2020-09-16', '2020-09-16'),
('mpear88', '2020-09-20', '2020-09-20'),
('mpear88', '2020-09-26', '2020-09-28'),
('mpear88', '2020-10-02', '2020-10-02'),
('mpear88', '2020-10-04', '2020-10-05'),
('mpear88', '2020-10-07', '2020-10-12'),
('mpear88', '2020-10-21', '2020-10-26'),
('mpear88', '2020-10-28', '2020-10-28'),
('mpear88', '2020-10-29', '2020-10-29'),
('lcavanaghff', '2020-09-05', '2020-09-07'),
('lcavanaghff', '2020-09-17', '2020-09-17'),
('lcavanaghff', '2020-09-22', '2020-09-22'),
('lcavanaghff', '2020-09-25', '2020-09-26'),
('lcavanaghff', '2020-10-07', '2020-10-10'),
('lcavanaghff', '2020-10-13', '2020-10-14'),
('lcavanaghff', '2020-10-16', '2020-10-16'),
('lcavanaghff', '2020-10-20', '2020-10-20'),
('lcavanaghff', '2020-10-24', '2020-10-29'),
('hrendbaek3l', '2020-09-14', '2020-09-16'),
('hrendbaek3l', '2020-09-21', '2020-09-26'),
('hrendbaek3l', '2020-10-06', '2020-10-08'),
('hrendbaek3l', '2020-10-20', '2020-10-21'),
('hrendbaek3l', '2020-10-27', '2020-10-31'),
('achristofegj', '2020-09-03', '2020-09-03'),
('achristofegj', '2020-09-08', '2020-09-08'),
('achristofegj', '2020-09-14', '2020-09-16'),
('achristofegj', '2020-09-17', '2020-09-18'),
('achristofegj', '2020-09-23', '2020-09-23'),
('achristofegj', '2020-09-29', '2020-09-30'),
('achristofegj', '2020-10-01', '2020-10-03'),
('achristofegj', '2020-10-05', '2020-10-06'),
('achristofegj', '2020-10-18', '2020-10-19'),
('achristofegj', '2020-10-20', '2020-10-25'),
('achristofegj', '2020-10-29', '2020-10-31'),
('istelleqa', '2020-09-02', '2020-09-03'),
('istelleqa', '2020-09-19', '2020-09-19'),
('istelleqa', '2020-09-22', '2020-09-22'),
('istelleqa', '2020-09-29', '2020-09-30'),
('istelleqa', '2020-10-05', '2020-10-06'),
('istelleqa', '2020-10-10', '2020-10-11'),
('istelleqa', '2020-10-13', '2020-10-14'),
('istelleqa', '2020-10-15', '2020-10-15'),
('istelleqa', '2020-10-19', '2020-10-20'),
('lmarriage8v', '2020-09-01', '2020-09-02'),
('lmarriage8v', '2020-09-03', '2020-09-03'),
('lmarriage8v', '2020-09-04', '2020-09-07'),
('lmarriage8v', '2020-09-16', '2020-09-16'),
('lmarriage8v', '2020-09-30', '2020-09-30'),
('lmarriage8v', '2020-10-02', '2020-10-02'),
('lmarriage8v', '2020-10-04', '2020-10-05'),
('lmarriage8v', '2020-10-07', '2020-10-07'),
('lmarriage8v', '2020-10-10', '2020-10-10'),
('lmarriage8v', '2020-10-11', '2020-10-11'),
('lmarriage8v', '2020-10-16', '2020-10-16'),
('lmarriage8v', '2020-10-26', '2020-10-28'),
('lmarriage8v', '2020-10-31', '2020-10-31'),
('pbordonec1', '2020-09-06', '2020-09-07'),
('pbordonec1', '2020-09-14', '2020-09-14'),
('pbordonec1', '2020-09-16', '2020-09-19'),
('pbordonec1', '2020-09-21', '2020-09-23'),
('pbordonec1', '2020-09-29', '2020-09-29'),
('pbordonec1', '2020-10-08', '2020-10-11'),
('pbordonec1', '2020-10-15', '2020-10-15'),
('pbordonec1', '2020-10-16', '2020-10-17'),
('pbordonec1', '2020-10-20', '2020-10-20'),
('pbordonec1', '2020-10-23', '2020-10-28'),
('cbirdwhistell89', '2020-09-07', '2020-09-12'),
('cbirdwhistell89', '2020-09-16', '2020-09-16'),
('cbirdwhistell89', '2020-09-27', '2020-09-30'),
('cbirdwhistell89', '2020-10-04', '2020-10-05'),
('cbirdwhistell89', '2020-10-07', '2020-10-08'),
('cbirdwhistell89', '2020-10-10', '2020-10-14'),
('cbirdwhistell89', '2020-10-17', '2020-10-19'),
('cbirdwhistell89', '2020-10-25', '2020-10-29'),
('cbirdwhistell89', '2020-10-30', '2020-10-31'),
('jgoudge4l', '2020-09-06', '2020-09-07'),
('jgoudge4l', '2020-09-09', '2020-09-11'),
('jgoudge4l', '2020-09-14', '2020-09-14'),
('jgoudge4l', '2020-09-20', '2020-09-25'),
('jgoudge4l', '2020-09-30', '2020-10-01'),
('jgoudge4l', '2020-10-11', '2020-10-11'),
('jgoudge4l', '2020-10-15', '2020-10-16'),
('jgoudge4l', '2020-10-19', '2020-10-21'),
('jgoudge4l', '2020-10-23', '2020-10-23'),
('jgoudge4l', '2020-10-26', '2020-10-27'),
('lkurtisla', '2020-09-07', '2020-09-09'),
('lkurtisla', '2020-09-11', '2020-09-11'),
('lkurtisla', '2020-09-12', '2020-09-12'),
('lkurtisla', '2020-09-13', '2020-09-13'),
('lkurtisla', '2020-09-15', '2020-09-20'),
('lkurtisla', '2020-09-25', '2020-09-26'),
('lkurtisla', '2020-09-27', '2020-09-28'),
('lkurtisla', '2020-10-05', '2020-10-05'),
('lkurtisla', '2020-10-08', '2020-10-09'),
('lkurtisla', '2020-10-12', '2020-10-12'),
('lkurtisla', '2020-10-13', '2020-10-14'),
('lkurtisla', '2020-10-16', '2020-10-19'),
('lkurtisla', '2020-10-30', '2020-10-31'),
('tcotte2g', '2020-09-04', '2020-09-09'),
('tcotte2g', '2020-09-10', '2020-09-14'),
('tcotte2g', '2020-09-16', '2020-09-19'),
('tcotte2g', '2020-09-22', '2020-09-25'),
('tcotte2g', '2020-09-30', '2020-10-01'),
('tcotte2g', '2020-10-07', '2020-10-08'),
('tcotte2g', '2020-10-15', '2020-10-20'),
('tcotte2g', '2020-10-23', '2020-10-25'),
('staggertynu', '2020-09-09', '2020-09-11'),
('staggertynu', '2020-09-15', '2020-09-15'),
('staggertynu', '2020-09-17', '2020-09-17'),
('staggertynu', '2020-09-21', '2020-09-21'),
('staggertynu', '2020-10-02', '2020-10-03'),
('staggertynu', '2020-10-04', '2020-10-07'),
('staggertynu', '2020-10-12', '2020-10-16'),
('staggertynu', '2020-10-30', '2020-10-31'),
('ymcpakec', '2020-09-03', '2020-09-06'),
('ymcpakec', '2020-09-09', '2020-09-10'),
('ymcpakec', '2020-09-12', '2020-09-13'),
('ymcpakec', '2020-09-14', '2020-09-14'),
('ymcpakec', '2020-09-21', '2020-09-21'),
('ymcpakec', '2020-09-24', '2020-09-24'),
('ymcpakec', '2020-10-01', '2020-10-03'),
('ymcpakec', '2020-10-05', '2020-10-05'),
('ymcpakec', '2020-10-11', '2020-10-11'),
('ymcpakec', '2020-10-12', '2020-10-14'),
('ymcpakec', '2020-10-20', '2020-10-21'),
('ymcpakec', '2020-10-24', '2020-10-24'),
('ymcpakec', '2020-10-27', '2020-10-31'),
('cholseybg', '2020-09-04', '2020-09-04'),
('cholseybg', '2020-09-11', '2020-09-12'),
('cholseybg', '2020-09-13', '2020-09-15'),
('cholseybg', '2020-09-17', '2020-09-17'),
('cholseybg', '2020-09-22', '2020-09-23'),
('cholseybg', '2020-09-25', '2020-09-25'),
('cholseybg', '2020-09-26', '2020-09-26'),
('cholseybg', '2020-10-03', '2020-10-07'),
('cholseybg', '2020-10-13', '2020-10-13'),
('cholseybg', '2020-10-15', '2020-10-15'),
('cholseybg', '2020-10-18', '2020-10-19'),
('cholseybg', '2020-10-21', '2020-10-22'),
('cholseybg', '2020-10-26', '2020-10-26'),
('cholseybg', '2020-10-31', '2020-10-31'),
('sandrickh6', '2020-09-04', '2020-09-08'),
('sandrickh6', '2020-09-20', '2020-09-20'),
('sandrickh6', '2020-09-25', '2020-09-29'),
('sandrickh6', '2020-10-01', '2020-10-01'),
('sandrickh6', '2020-10-02', '2020-10-04'),
('sandrickh6', '2020-10-06', '2020-10-06'),
('sandrickh6', '2020-10-07', '2020-10-10'),
('sandrickh6', '2020-10-16', '2020-10-16'),
('sandrickh6', '2020-10-18', '2020-10-18'),
('sandrickh6', '2020-10-23', '2020-10-23'),
('sandrickh6', '2020-10-27', '2020-10-30'),
('bellwandaw', '2020-09-02', '2020-09-07'),
('bellwandaw', '2020-09-08', '2020-09-12'),
('bellwandaw', '2020-09-13', '2020-09-16'),
('bellwandaw', '2020-09-19', '2020-09-19'),
('bellwandaw', '2020-09-20', '2020-09-20'),
('bellwandaw', '2020-09-23', '2020-09-23'),
('bellwandaw', '2020-09-26', '2020-09-27'),
('bellwandaw', '2020-09-29', '2020-09-29'),
('bellwandaw', '2020-10-01', '2020-10-01'),
('bellwandaw', '2020-10-02', '2020-10-02'),
('bellwandaw', '2020-10-07', '2020-10-09'),
('bellwandaw', '2020-10-12', '2020-10-14'),
('bellwandaw', '2020-10-24', '2020-10-24'),
('bellwandaw', '2020-10-28', '2020-10-28'),
('bellwandaw', '2020-10-29', '2020-10-29'),
('jaxton5v', '2020-09-04', '2020-09-09'),
('jaxton5v', '2020-09-16', '2020-09-20'),
('jaxton5v', '2020-09-25', '2020-09-26'),
