INSERT INTO PT_Availability (ct_userid, avail_sd, avail_ed) VALUES
('tcrightondm', '2020-10-26', '2020-10-27'),
('tsneddona6', '2020-09-02', '2020-09-05'),
('tsneddona6', '2020-09-06', '2020-09-06'),
('tsneddona6', '2020-09-10', '2020-09-10'),
('tsneddona6', '2020-09-12', '2020-09-12'),
('tsneddona6', '2020-09-14', '2020-09-15'),
('tsneddona6', '2020-09-17', '2020-09-19'),
('tsneddona6', '2020-10-06', '2020-10-07'),
('tsneddona6', '2020-10-11', '2020-10-13'),
('tsneddona6', '2020-10-22', '2020-10-24'),
('tsneddona6', '2020-10-26', '2020-10-28'),
('tsneddona6', '2020-10-29', '2020-10-30'),
('tsneddona6', '2020-10-31', '2020-10-31'),
('sosoriom1', '2020-09-05', '2020-09-06'),
('sosoriom1', '2020-09-07', '2020-09-07'),
('sosoriom1', '2020-09-16', '2020-09-18'),
('sosoriom1', '2020-09-22', '2020-09-22'),
('sosoriom1', '2020-09-23', '2020-09-25'),
('sosoriom1', '2020-10-02', '2020-10-05'),
('sosoriom1', '2020-10-13', '2020-10-13'),
('sosoriom1', '2020-10-15', '2020-10-15'),
('sosoriom1', '2020-10-16', '2020-10-16'),
('sosoriom1', '2020-10-21', '2020-10-26'),
('sosoriom1', '2020-10-29', '2020-10-29'),
('bcristeahl', '2020-09-03', '2020-09-03'),
('bcristeahl', '2020-09-12', '2020-09-14'),
('bcristeahl', '2020-09-15', '2020-09-19'),
('bcristeahl', '2020-09-24', '2020-09-29'),
('bcristeahl', '2020-09-30', '2020-10-02'),
('bcristeahl', '2020-10-05', '2020-10-06'),
('bcristeahl', '2020-10-12', '2020-10-12'),
('bcristeahl', '2020-10-17', '2020-10-17'),
('bcristeahl', '2020-10-19', '2020-10-19'),
('bcristeahl', '2020-10-21', '2020-10-26'),
('vgruszecki24', '2020-09-01', '2020-09-01'),
('vgruszecki24', '2020-09-05', '2020-09-08'),
('vgruszecki24', '2020-09-17', '2020-09-18'),
('vgruszecki24', '2020-09-20', '2020-09-21'),
('vgruszecki24', '2020-09-30', '2020-10-02'),
('vgruszecki24', '2020-10-03', '2020-10-03'),
('vgruszecki24', '2020-10-05', '2020-10-05'),
('vgruszecki24', '2020-10-06', '2020-10-07'),
('vgruszecki24', '2020-10-24', '2020-10-24'),
('vgruszecki24', '2020-10-25', '2020-10-28'),
('rbearwardd1', '2020-09-09', '2020-09-09'),
('rbearwardd1', '2020-09-19', '2020-09-20'),
('rbearwardd1', '2020-09-26', '2020-09-26'),
('rbearwardd1', '2020-10-23', '2020-10-25'),
('aduke80', '2020-09-03', '2020-09-04'),
('aduke80', '2020-09-10', '2020-09-10'),
('aduke80', '2020-09-17', '2020-09-19'),
('aduke80', '2020-09-21', '2020-09-23'),
('aduke80', '2020-09-26', '2020-09-26'),
('aduke80', '2020-09-27', '2020-09-29'),
('aduke80', '2020-10-03', '2020-10-04'),
('aduke80', '2020-10-09', '2020-10-09'),
('aduke80', '2020-10-15', '2020-10-15'),
('aduke80', '2020-10-18', '2020-10-20'),
('aduke80', '2020-10-30', '2020-10-31'),
('bkreutzernc', '2020-09-01', '2020-09-01'),
('bkreutzernc', '2020-09-12', '2020-09-14'),
('bkreutzernc', '2020-09-23', '2020-09-25'),
('bkreutzernc', '2020-09-30', '2020-10-01'),
('bkreutzernc', '2020-10-20', '2020-10-21'),
('bkreutzernc', '2020-10-31', '2020-10-31'),
('blawransone5', '2020-09-02', '2020-09-03'),
('blawransone5', '2020-09-08', '2020-09-08'),
('blawransone5', '2020-09-23', '2020-09-25'),
('blawransone5', '2020-10-04', '2020-10-05'),
('blawransone5', '2020-10-09', '2020-10-09'),
('blawransone5', '2020-10-11', '2020-10-11'),
('blawransone5', '2020-10-12', '2020-10-17'),
('blawransone5', '2020-10-21', '2020-10-22'),
('blawransone5', '2020-10-31', '2020-10-31'),
('iscimonelli6r', '2020-09-02', '2020-09-04'),
('iscimonelli6r', '2020-09-07', '2020-09-09'),
('iscimonelli6r', '2020-09-12', '2020-09-12'),
('iscimonelli6r', '2020-09-14', '2020-09-19'),
('iscimonelli6r', '2020-09-20', '2020-09-20'),
('iscimonelli6r', '2020-09-22', '2020-09-22'),
('iscimonelli6r', '2020-09-25', '2020-09-28'),
('fbodley4j', '2020-09-01', '2020-09-05'),
('fbodley4j', '2020-09-08', '2020-09-08'),
('fbodley4j', '2020-09-20', '2020-09-21'),
('fbodley4j', '2020-09-26', '2020-09-29'),
('fbodley4j', '2020-10-05', '2020-10-05'),
('fbodley4j', '2020-10-09', '2020-10-09'),
('fbodley4j', '2020-10-16', '2020-10-19'),
('fbodley4j', '2020-10-22', '2020-10-24'),
('fbodley4j', '2020-10-25', '2020-10-28'),
('trhymes8s', '2020-09-03', '2020-09-04'),
('trhymes8s', '2020-09-05', '2020-09-05'),
('trhymes8s', '2020-09-09', '2020-09-11'),
('trhymes8s', '2020-09-15', '2020-09-16'),
('trhymes8s', '2020-09-21', '2020-09-23'),
('trhymes8s', '2020-09-28', '2020-09-29'),
('trhymes8s', '2020-10-01', '2020-10-01'),
('trhymes8s', '2020-10-04', '2020-10-07'),
('trhymes8s', '2020-10-20', '2020-10-20'),
('trhymes8s', '2020-10-25', '2020-10-25'),
('ifurbyjh', '2020-09-03', '2020-09-04'),
('ifurbyjh', '2020-09-10', '2020-09-11'),
('ifurbyjh', '2020-09-12', '2020-09-12'),
('ifurbyjh', '2020-09-15', '2020-09-20'),
('ifurbyjh', '2020-09-22', '2020-09-22'),
('ifurbyjh', '2020-09-27', '2020-09-28'),
('ifurbyjh', '2020-10-01', '2020-10-01'),
('ifurbyjh', '2020-10-05', '2020-10-05'),
('ifurbyjh', '2020-10-07', '2020-10-08'),
('ifurbyjh', '2020-10-10', '2020-10-11'),
('ifurbyjh', '2020-10-23', '2020-10-26'),
('ifurbyjh', '2020-10-29', '2020-10-29'),
('kfrankissca', '2020-09-02', '2020-09-02'),
('kfrankissca', '2020-09-03', '2020-09-08'),
('kfrankissca', '2020-09-09', '2020-09-09'),
('kfrankissca', '2020-09-13', '2020-09-13'),
('kfrankissca', '2020-09-17', '2020-09-18'),
('kfrankissca', '2020-09-20', '2020-09-20'),
('kfrankissca', '2020-10-01', '2020-10-06'),
('kfrankissca', '2020-10-09', '2020-10-09'),
('kfrankissca', '2020-10-15', '2020-10-17'),
('kfrankissca', '2020-10-19', '2020-10-19'),
('kfrankissca', '2020-10-23', '2020-10-28'),
('ffriftkg', '2020-09-12', '2020-09-12'),
('ffriftkg', '2020-09-14', '2020-09-15'),
('ffriftkg', '2020-09-23', '2020-09-26'),
('ffriftkg', '2020-10-04', '2020-10-04'),
('ffriftkg', '2020-10-07', '2020-10-07'),
('ffriftkg', '2020-10-12', '2020-10-12'),
('ffriftkg', '2020-10-27', '2020-10-27'),
('ffriftkg', '2020-10-31', '2020-10-31'),
('edelisle95', '2020-09-05', '2020-09-10'),
('edelisle95', '2020-09-22', '2020-09-23'),
('edelisle95', '2020-09-24', '2020-09-25'),
('edelisle95', '2020-09-28', '2020-09-29'),
('edelisle95', '2020-10-03', '2020-10-03'),
('edelisle95', '2020-10-11', '2020-10-12'),
('edelisle95', '2020-10-15', '2020-10-17'),
('edelisle95', '2020-10-20', '2020-10-20'),
('edelisle95', '2020-10-22', '2020-10-27'),
('dgargettcv', '2020-09-07', '2020-09-07'),
('dgargettcv', '2020-09-18', '2020-09-19'),
('dgargettcv', '2020-09-23', '2020-09-24'),
('dgargettcv', '2020-09-27', '2020-09-27'),
('dgargettcv', '2020-09-29', '2020-09-29'),
('dgargettcv', '2020-10-08', '2020-10-08'),
('dgargettcv', '2020-10-20', '2020-10-20'),
('dgargettcv', '2020-10-25', '2020-10-26'),
('htilburycm', '2020-09-08', '2020-09-09'),
('htilburycm', '2020-09-19', '2020-09-24'),
('htilburycm', '2020-10-01', '2020-10-01'),
('htilburycm', '2020-10-03', '2020-10-06'),
('htilburycm', '2020-10-12', '2020-10-16'),
('htilburycm', '2020-10-20', '2020-10-20'),
('htilburycm', '2020-10-21', '2020-10-23'),
('htilburycm', '2020-10-27', '2020-10-31'),
('rbrodyrh', '2020-09-02', '2020-09-02'),
('rbrodyrh', '2020-09-12', '2020-09-12'),
('rbrodyrh', '2020-09-24', '2020-09-27'),
('rbrodyrh', '2020-10-08', '2020-10-08'),
('rbrodyrh', '2020-10-09', '2020-10-10'),
('rbrodyrh', '2020-10-11', '2020-10-13'),
('rbrodyrh', '2020-10-14', '2020-10-14'),
('rbrodyrh', '2020-10-17', '2020-10-18'),
('rbrodyrh', '2020-10-21', '2020-10-24'),
('rbrodyrh', '2020-10-27', '2020-10-27'),
('rbrodyrh', '2020-10-30', '2020-10-31'),
('bpackman5w', '2020-09-07', '2020-09-07'),
('bpackman5w', '2020-09-08', '2020-09-09'),
('bpackman5w', '2020-09-18', '2020-09-18'),
('bpackman5w', '2020-09-28', '2020-09-30'),
('bpackman5w', '2020-10-08', '2020-10-08'),
('bpackman5w', '2020-10-12', '2020-10-13'),
('bpackman5w', '2020-10-16', '2020-10-16'),
('bpackman5w', '2020-10-19', '2020-10-24'),
('bpackman5w', '2020-10-25', '2020-10-25'),
('acanlin9b', '2020-09-05', '2020-09-05'),
('acanlin9b', '2020-09-06', '2020-09-06'),
('acanlin9b', '2020-09-09', '2020-09-09'),
('acanlin9b', '2020-09-18', '2020-09-20'),
('acanlin9b', '2020-09-25', '2020-09-26'),
('acanlin9b', '2020-09-27', '2020-09-28'),
('acanlin9b', '2020-10-05', '2020-10-05'),
('acanlin9b', '2020-10-14', '2020-10-16'),
('acanlin9b', '2020-10-18', '2020-10-19'),
('acanlin9b', '2020-10-24', '2020-10-25'),
('acanlin9b', '2020-10-26', '2020-10-30'),
('acanlin9b', '2020-10-31', '2020-10-31'),
('hcapelowcw', '2020-09-08', '2020-09-10'),
('hcapelowcw', '2020-09-13', '2020-09-15'),
('hcapelowcw', '2020-09-17', '2020-09-21'),
('hcapelowcw', '2020-09-29', '2020-09-29'),
('hcapelowcw', '2020-10-07', '2020-10-08'),
('hcapelowcw', '2020-10-13', '2020-10-13'),
('hcapelowcw', '2020-10-18', '2020-10-21'),
('mgennerich9c', '2020-09-06', '2020-09-10'),
('mgennerich9c', '2020-09-11', '2020-09-11'),
('mgennerich9c', '2020-10-08', '2020-10-10'),
('mgennerich9c', '2020-10-14', '2020-10-19'),
('mgennerich9c', '2020-10-20', '2020-10-21'),
('mgennerich9c', '2020-10-26', '2020-10-28'),
('mgennerich9c', '2020-10-30', '2020-10-31'),
('jbernardil6', '2020-09-04', '2020-09-07'),
('jbernardil6', '2020-09-09', '2020-09-12'),
('jbernardil6', '2020-09-24', '2020-09-26'),
('jbernardil6', '2020-09-30', '2020-10-01'),
('jbernardil6', '2020-10-03', '2020-10-06'),
('jbernardil6', '2020-10-13', '2020-10-14'),
('lbigglestone8k', '2020-09-08', '2020-09-09'),
('lbigglestone8k', '2020-09-10', '2020-09-10'),
('lbigglestone8k', '2020-09-11', '2020-09-13'),
('lbigglestone8k', '2020-09-28', '2020-10-01'),
('lbigglestone8k', '2020-10-04', '2020-10-07'),
('lbigglestone8k', '2020-10-12', '2020-10-13'),
('lbigglestone8k', '2020-10-19', '2020-10-19'),
('lbigglestone8k', '2020-10-25', '2020-10-25'),
('lbigglestone8k', '2020-10-30', '2020-10-30'),
('bmcgray34', '2020-09-04', '2020-09-05'),
('bmcgray34', '2020-09-06', '2020-09-11'),
('bmcgray34', '2020-09-22', '2020-09-24'),
('bmcgray34', '2020-10-01', '2020-10-05'),
('bmcgray34', '2020-10-09', '2020-10-09'),
('bmcgray34', '2020-10-12', '2020-10-17'),
('bmcgray34', '2020-10-19', '2020-10-19'),
('bmcgray34', '2020-10-20', '2020-10-20'),
('bmcgray34', '2020-10-31', '2020-10-31'),
('tetches9a', '2020-09-11', '2020-09-15'),
('tetches9a', '2020-09-19', '2020-09-23'),
('tetches9a', '2020-09-27', '2020-09-30'),
('tetches9a', '2020-10-04', '2020-10-04'),
('tetches9a', '2020-10-14', '2020-10-14'),
('tetches9a', '2020-10-16', '2020-10-17'),
('tetches9a', '2020-10-26', '2020-10-27'),
('tetches9a', '2020-10-29', '2020-10-30'),
('tetches9a', '2020-10-31', '2020-10-31'),
('msheppard31', '2020-09-06', '2020-09-06'),
('msheppard31', '2020-09-10', '2020-09-14'),
('msheppard31', '2020-09-16', '2020-09-19'),
('msheppard31', '2020-09-21', '2020-09-25'),
('msheppard31', '2020-09-30', '2020-09-30'),
('msheppard31', '2020-10-18', '2020-10-20'),
('msheppard31', '2020-10-23', '2020-10-25'),
('ntregust4n', '2020-09-01', '2020-09-01'),
('ntregust4n', '2020-09-03', '2020-09-03'),
('ntregust4n', '2020-09-05', '2020-09-05'),
('ntregust4n', '2020-09-09', '2020-09-09'),
('ntregust4n', '2020-09-10', '2020-09-11'),
('ntregust4n', '2020-09-13', '2020-09-13'),
('ntregust4n', '2020-09-17', '2020-09-18'),
('ntregust4n', '2020-09-20', '2020-09-21'),
('ntregust4n', '2020-09-24', '2020-09-28'),
('ntregust4n', '2020-09-29', '2020-10-03'),
('ntregust4n', '2020-10-04', '2020-10-04'),
('ntregust4n', '2020-10-09', '2020-10-10'),
('ntregust4n', '2020-10-16', '2020-10-17'),
('ntregust4n', '2020-10-22', '2020-10-25'),
('ntregust4n', '2020-10-30', '2020-10-31'),
('mbamfieldn4', '2020-09-03', '2020-09-04'),
('mbamfieldn4', '2020-09-06', '2020-09-07'),
('mbamfieldn4', '2020-09-09', '2020-09-10'),
('mbamfieldn4', '2020-09-14', '2020-09-18'),
('mbamfieldn4', '2020-09-21', '2020-09-24'),
('mbamfieldn4', '2020-09-28', '2020-10-01'),
('mbamfieldn4', '2020-10-02', '2020-10-02'),
('mbamfieldn4', '2020-10-12', '2020-10-15'),
('mbamfieldn4', '2020-10-23', '2020-10-23'),
('mbamfieldn4', '2020-10-24', '2020-10-25'),
('mbamfieldn4', '2020-10-29', '2020-10-30'),
('lfirmageqv', '2020-09-17', '2020-09-17'),
('lfirmageqv', '2020-09-29', '2020-09-29'),
('lfirmageqv', '2020-09-30', '2020-10-01'),
('lfirmageqv', '2020-10-23', '2020-10-23'),
('lfirmageqv', '2020-10-24', '2020-10-26'),
('lfirmageqv', '2020-10-31', '2020-10-31'),
('phalewoodkt', '2020-09-03', '2020-09-08'),
('phalewoodkt', '2020-09-11', '2020-09-11'),
('phalewoodkt', '2020-09-15', '2020-09-16'),
('phalewoodkt', '2020-09-19', '2020-09-21'),
('phalewoodkt', '2020-09-24', '2020-09-24'),
('phalewoodkt', '2020-09-27', '2020-09-28'),
('phalewoodkt', '2020-10-06', '2020-10-06'),
('phalewoodkt', '2020-10-20', '2020-10-25'),
('phalewoodkt', '2020-10-28', '2020-10-28'),
('jolechnowicz2f', '2020-09-05', '2020-09-06'),
('jolechnowicz2f', '2020-09-08', '2020-09-08'),
('jolechnowicz2f', '2020-09-15', '2020-09-15'),
('jolechnowicz2f', '2020-09-21', '2020-09-23'),
('jolechnowicz2f', '2020-09-28', '2020-09-28'),
('jolechnowicz2f', '2020-09-30', '2020-10-01'),
('jolechnowicz2f', '2020-10-04', '2020-10-05'),
('jolechnowicz2f', '2020-10-23', '2020-10-25'),
('jolechnowicz2f', '2020-10-26', '2020-10-26'),
('jolechnowicz2f', '2020-10-27', '2020-10-29'),
('llindnerkp', '2020-09-05', '2020-09-08'),
('llindnerkp', '2020-09-09', '2020-09-09'),
('llindnerkp', '2020-09-10', '2020-09-15'),
('llindnerkp', '2020-09-28', '2020-09-28'),
('llindnerkp', '2020-10-08', '2020-10-13'),
('llindnerkp', '2020-10-15', '2020-10-16'),
('llindnerkp', '2020-10-26', '2020-10-29'),
('fsplevins9z', '2020-09-01', '2020-09-01'),
('fsplevins9z', '2020-09-07', '2020-09-09'),
('fsplevins9z', '2020-09-10', '2020-09-10'),
('fsplevins9z', '2020-09-11', '2020-09-11'),
('fsplevins9z', '2020-09-13', '2020-09-14'),
('fsplevins9z', '2020-09-16', '2020-09-17'),
('fsplevins9z', '2020-09-19', '2020-09-19'),
('fsplevins9z', '2020-09-20', '2020-09-21'),
('fsplevins9z', '2020-10-11', '2020-10-11'),
('fsplevins9z', '2020-10-15', '2020-10-17'),
('fsplevins9z', '2020-10-25', '2020-10-29'),
('fsplevins9z', '2020-10-31', '2020-10-31'),
('bgooderickac', '2020-09-01', '2020-09-02'),
('bgooderickac', '2020-09-19', '2020-09-23'),
('bgooderickac', '2020-10-01', '2020-10-02'),
('bgooderickac', '2020-10-04', '2020-10-04'),
('bgooderickac', '2020-10-09', '2020-10-10'),
('bgooderickac', '2020-10-20', '2020-10-20'),
('bgooderickac', '2020-10-21', '2020-10-21'),
('bgooderickac', '2020-10-31', '2020-10-31'),
('lmanlowny', '2020-09-05', '2020-09-07'),
('lmanlowny', '2020-09-15', '2020-09-15'),
('lmanlowny', '2020-09-27', '2020-09-28'),
('lmanlowny', '2020-10-01', '2020-10-01'),
('lmanlowny', '2020-10-02', '2020-10-02'),
('lmanlowny', '2020-10-05', '2020-10-06'),
('lmanlowny', '2020-10-09', '2020-10-10'),
('lmanlowny', '2020-10-11', '2020-10-11'),
('lmanlowny', '2020-10-16', '2020-10-16'),
('lmanlowny', '2020-10-20', '2020-10-21'),
('lmanlowny', '2020-10-26', '2020-10-26'),
('lmanlowny', '2020-10-27', '2020-10-28'),
('rdonsonob', '2020-09-02', '2020-09-03'),
('rdonsonob', '2020-09-04', '2020-09-05'),
('rdonsonob', '2020-09-07', '2020-09-10'),
('rdonsonob', '2020-09-11', '2020-09-11'),
('rdonsonob', '2020-09-20', '2020-09-22'),
('rdonsonob', '2020-10-03', '2020-10-03'),
('rdonsonob', '2020-10-07', '2020-10-09'),
('rdonsonob', '2020-10-24', '2020-10-25'),
('jarnaldyb5', '2020-09-01', '2020-09-01'),
('jarnaldyb5', '2020-09-18', '2020-09-18'),
('jarnaldyb5', '2020-09-22', '2020-09-23'),
('jarnaldyb5', '2020-10-08', '2020-10-09'),
('jarnaldyb5', '2020-10-22', '2020-10-22'),
('cwaindmv', '2020-09-02', '2020-09-02'),
('cwaindmv', '2020-09-04', '2020-09-07'),
('cwaindmv', '2020-09-15', '2020-09-15'),
('cwaindmv', '2020-09-16', '2020-09-16'),
('cwaindmv', '2020-09-21', '2020-09-22'),
('cwaindmv', '2020-10-01', '2020-10-02'),
('cwaindmv', '2020-10-09', '2020-10-10'),
('cwaindmv', '2020-10-17', '2020-10-17'),
('mpear88', '2020-09-03', '2020-09-06'),
('mpear88', '2020-09-12', '2020-09-12'),
('mpear88', '2020-09-14', '2020-09-16'),
('mpear88', '2020-09-17', '2020-09-21'),
('mpear88', '2020-09-28', '2020-09-30'),
('mpear88', '2020-10-18', '2020-10-23'),
('mpear88', '2020-10-29', '2020-10-31'),
('lcavanaghff', '2020-09-01', '2020-09-03'),
('lcavanaghff', '2020-09-06', '2020-09-07'),
('lcavanaghff', '2020-09-17', '2020-09-17'),
('lcavanaghff', '2020-09-19', '2020-09-19'),
('lcavanaghff', '2020-10-01', '2020-10-01'),
('lcavanaghff', '2020-10-03', '2020-10-04'),
('lcavanaghff', '2020-10-07', '2020-10-07'),
('lcavanaghff', '2020-10-22', '2020-10-23'),
('lcavanaghff', '2020-10-27', '2020-10-28'),
('hrendbaek3l', '2020-09-07', '2020-09-07'),
('hrendbaek3l', '2020-09-14', '2020-09-14'),
('hrendbaek3l', '2020-09-15', '2020-09-16'),
('hrendbaek3l', '2020-09-22', '2020-09-23'),
('hrendbaek3l', '2020-09-28', '2020-09-30'),
('hrendbaek3l', '2020-10-04', '2020-10-04'),
('hrendbaek3l', '2020-10-16', '2020-10-17'),
('hrendbaek3l', '2020-10-29', '2020-10-29'),
('achristofegj', '2020-09-07', '2020-09-08'),
('achristofegj', '2020-09-10', '2020-09-10'),
('achristofegj', '2020-09-13', '2020-09-16'),
('achristofegj', '2020-09-18', '2020-09-23'),
('achristofegj', '2020-09-30', '2020-09-30'),
('achristofegj', '2020-10-09', '2020-10-14'),
('achristofegj', '2020-10-17', '2020-10-17'),
('achristofegj', '2020-10-20', '2020-10-21'),
('achristofegj', '2020-10-24', '2020-10-24'),
('achristofegj', '2020-10-29', '2020-10-30'),
('achristofegj', '2020-10-31', '2020-10-31'),
('istelleqa', '2020-09-06', '2020-09-10'),
('istelleqa', '2020-09-16', '2020-09-16'),
('istelleqa', '2020-09-17', '2020-09-20'),
('istelleqa', '2020-09-22', '2020-09-22'),
('istelleqa', '2020-09-23', '2020-09-23'),
('istelleqa', '2020-09-27', '2020-10-02'),
('istelleqa', '2020-10-04', '2020-10-05'),
('istelleqa', '2020-10-20', '2020-10-21'),
('istelleqa', '2020-10-23', '2020-10-25'),
('istelleqa', '2020-10-26', '2020-10-31'),
('lmarriage8v', '2020-09-07', '2020-09-07'),
('lmarriage8v', '2020-09-12', '2020-09-13'),
('lmarriage8v', '2020-09-15', '2020-09-16'),
('lmarriage8v', '2020-09-18', '2020-09-21'),
('lmarriage8v', '2020-09-24', '2020-09-26'),
('lmarriage8v', '2020-09-27', '2020-09-27'),
('lmarriage8v', '2020-10-02', '2020-10-03'),
('lmarriage8v', '2020-10-07', '2020-10-08'),
('lmarriage8v', '2020-10-11', '2020-10-13'),
('lmarriage8v', '2020-10-14', '2020-10-19'),
('lmarriage8v', '2020-10-27', '2020-10-31'),
('pbordonec1', '2020-09-01', '2020-09-01'),
('pbordonec1', '2020-09-03', '2020-09-05'),
('pbordonec1', '2020-09-12', '2020-09-15'),
('pbordonec1', '2020-09-16', '2020-09-17'),
('pbordonec1', '2020-09-22', '2020-09-24'),
('pbordonec1', '2020-09-25', '2020-09-25'),
('pbordonec1', '2020-10-03', '2020-10-07'),
('pbordonec1', '2020-10-11', '2020-10-16'),
('pbordonec1', '2020-10-19', '2020-10-19'),
('pbordonec1', '2020-10-22', '2020-10-22'),
('cbirdwhistell89', '2020-09-02', '2020-09-07'),
('cbirdwhistell89', '2020-09-10', '2020-09-10'),
('cbirdwhistell89', '2020-09-14', '2020-09-16'),
('cbirdwhistell89', '2020-09-17', '2020-09-17'),
('cbirdwhistell89', '2020-09-21', '2020-09-24'),
('cbirdwhistell89', '2020-09-29', '2020-10-02'),
('cbirdwhistell89', '2020-10-05', '2020-10-08'),
('cbirdwhistell89', '2020-10-09', '2020-10-13'),
('cbirdwhistell89', '2020-10-17', '2020-10-18'),
('cbirdwhistell89', '2020-10-24', '2020-10-28'),
('cbirdwhistell89', '2020-10-30', '2020-10-31'),
('jgoudge4l', '2020-09-02', '2020-09-03'),
('jgoudge4l', '2020-09-15', '2020-09-16'),
('jgoudge4l', '2020-09-17', '2020-09-22'),
('jgoudge4l', '2020-09-23', '2020-09-23'),
('jgoudge4l', '2020-10-14', '2020-10-14'),
('jgoudge4l', '2020-10-15', '2020-10-17'),
('jgoudge4l', '2020-10-29', '2020-10-31'),
('lkurtisla', '2020-09-03', '2020-09-03'),
('lkurtisla', '2020-09-09', '2020-09-12'),
('lkurtisla', '2020-09-13', '2020-09-15'),
('lkurtisla', '2020-09-17', '2020-09-17'),
('lkurtisla', '2020-09-19', '2020-09-20'),
('lkurtisla', '2020-10-08', '2020-10-08'),
('lkurtisla', '2020-10-09', '2020-10-09'),
('lkurtisla', '2020-10-10', '2020-10-10'),
('lkurtisla', '2020-10-11', '2020-10-12'),
('lkurtisla', '2020-10-13', '2020-10-13'),
('lkurtisla', '2020-10-18', '2020-10-23'),
('lkurtisla', '2020-10-28', '2020-10-30'),
('tcotte2g', '2020-09-02', '2020-09-05'),
('tcotte2g', '2020-09-09', '2020-09-09'),
('tcotte2g', '2020-09-10', '2020-09-10'),
('tcotte2g', '2020-09-11', '2020-09-11'),
('tcotte2g', '2020-09-12', '2020-09-12'),
('tcotte2g', '2020-09-17', '2020-09-20'),
('tcotte2g', '2020-09-21', '2020-09-22'),
('tcotte2g', '2020-09-29', '2020-09-29'),
('tcotte2g', '2020-10-05', '2020-10-05'),
('tcotte2g', '2020-10-09', '2020-10-11'),
('tcotte2g', '2020-10-13', '2020-10-14'),
('tcotte2g', '2020-10-24', '2020-10-24'),
('tcotte2g', '2020-10-26', '2020-10-27'),
('tcotte2g', '2020-10-30', '2020-10-31'),
('staggertynu', '2020-09-02', '2020-09-03'),
('staggertynu', '2020-09-05', '2020-09-05'),
('staggertynu', '2020-09-06', '2020-09-07'),
('staggertynu', '2020-09-08', '2020-09-08'),
('staggertynu', '2020-09-19', '2020-09-20'),
('staggertynu', '2020-09-22', '2020-09-24'),
('staggertynu', '2020-09-25', '2020-09-26'),
('staggertynu', '2020-09-27', '2020-09-30'),
('staggertynu', '2020-10-10', '2020-10-14'),
('staggertynu', '2020-10-17', '2020-10-20'),
('staggertynu', '2020-10-21', '2020-10-22'),
('staggertynu', '2020-10-27', '2020-10-27'),
('staggertynu', '2020-10-29', '2020-10-31'),
('ymcpakec', '2020-09-01', '2020-09-01'),
('ymcpakec', '2020-09-08', '2020-09-08'),
('ymcpakec', '2020-09-12', '2020-09-12'),
('ymcpakec', '2020-09-15', '2020-09-20'),
('ymcpakec', '2020-09-23', '2020-09-23'),
('ymcpakec', '2020-09-28', '2020-09-28'),
('ymcpakec', '2020-10-05', '2020-10-08'),
('ymcpakec', '2020-10-15', '2020-10-15'),
('ymcpakec', '2020-10-17', '2020-10-17'),
('ymcpakec', '2020-10-24', '2020-10-26'),
('cholseybg', '2020-09-07', '2020-09-10'),
('cholseybg', '2020-09-16', '2020-09-16'),
('cholseybg', '2020-09-24', '2020-09-26'),
('cholseybg', '2020-09-27', '2020-09-28'),
('cholseybg', '2020-10-20', '2020-10-24'),
('cholseybg', '2020-10-25', '2020-10-25'),
('sandrickh6', '2020-09-27', '2020-09-27'),
('sandrickh6', '2020-09-28', '2020-09-28'),
('sandrickh6', '2020-10-02', '2020-10-05'),
('sandrickh6', '2020-10-07', '2020-10-08'),
('sandrickh6', '2020-10-11', '2020-10-12'),
('sandrickh6', '2020-10-18', '2020-10-20'),
('sandrickh6', '2020-10-25', '2020-10-25'),
('bellwandaw', '2020-09-07', '2020-09-10'),
('bellwandaw', '2020-09-11', '2020-09-11'),
('bellwandaw', '2020-09-20', '2020-09-24'),
('bellwandaw', '2020-09-30', '2020-09-30'),
('bellwandaw', '2020-10-04', '2020-10-04'),
('bellwandaw', '2020-10-07', '2020-10-11'),
('bellwandaw', '2020-10-13', '2020-10-13'),
('bellwandaw', '2020-10-15', '2020-10-16'),
('jaxton5v', '2020-09-11', '2020-09-12'),
('jaxton5v', '2020-09-13', '2020-09-14'),
('jaxton5v', '2020-09-22', '2020-09-22'),
('jaxton5v', '2020-09-24', '2020-09-25'),
('jaxton5v', '2020-10-03', '2020-10-04'),
('jaxton5v', '2020-10-11', '2020-10-12'),
('jaxton5v', '2020-10-21', '2020-10-22'),
('jaxton5v', '2020-10-28', '2020-10-28');
